status,price,bed,bath,acre_lot,street,city,state,zip_code,house_size,date_sold
for_sale                      ,409160,4,2,0.25,540100.0,Cape Coral,Florida                       ,33993,2319,2021-12-14
for_sale                      ,302990,4,2,0.23,853350.0,Cape Coral,Florida                       ,33993,1810,2021-08-09
for_sale                      ,625000,4,2,0.23,152173.0,Cape Coral,Florida                       ,33993,1931,2008-10-15
for_sale                      ,410000,4,2,0.23,180683.0,Cape Coral,Florida                       ,33993,1712,2019-12-19
for_sale                      ,624900,3,2,0.23,412321.0,Cape Coral,Florida                       ,33993,1425,2016-07-29
for_sale                      ,209990,3,2,0.23,44391.0,Cape Coral,Florida                       ,33993,1552,2020-01-07
for_sale                      ,429900,4,2,0.23,630281.0,Cape Coral,Florida                       ,33993,1961,2021-06-02
for_sale                      ,425000,3,2,0.24,450054.0,Cape Coral,Florida                       ,33993,2036,2014-06-04
for_sale                      ,474500,3,2,0.23,618605.0,Cape Coral,Florida                       ,33993,1580,2018-08-06
for_sale                      ,259793,4,2,0.23,981698.0,Cape Coral,Florida                       ,33993,1864,2009-06-10
for_sale                      ,331990,3,2,0.24,1236631.0,Cape Coral,Florida                       ,33993,1619,2021-08-09
for_sale                      ,2450000,4,4,0.24,501723.0,Cape Coral,Florida                       ,33993,3485,2015-07-21
for_sale                      ,372990,4,2,0.34,684703.0,Cape Coral,Florida                       ,33993,1829,2021-04-23
for_sale                      ,620000,4,2,0.34,567659.0,Cape Coral,Florida                       ,33993,1823,2021-03-15
for_sale                      ,434900,4,2,0.24,394540.0,Cape Coral,Florida                       ,33993,1887,2020-09-14
for_sale                      ,304990,3,2,0.22,896656.0,Cape Coral,Florida                       ,33993,1550,1996-10-18
for_sale                      ,299000,3,2,0.23,1463786.0,Cape Coral,Florida                       ,33993,1141,1996-07-08
for_sale                      ,439900,5,3,0.23,805417.0,Cape Coral,Florida                       ,33993,3079,2019-11-21
for_sale                      ,333990,4,2,0.23,228830.0,Cape Coral,Florida                       ,33993,1829,2021-08-09
for_sale                      ,429500,3,2,0.23,649619.0,Cape Coral,Florida                       ,33993,1610,2021-04-12
for_sale                      ,345000,4,2,0.23,610996.0,Cape Coral,Florida                       ,33993,1837,2021-08-31
for_sale                      ,629900,3,2,0.23,228370.0,Cape Coral,Florida                       ,33993,1810,2020-02-05
for_sale                      ,520000,3,2,0.23,1183174.0,Cape Coral,Florida                       ,33993,1916,2021-07-06
for_sale                      ,355000,3,2,0.32,829234.0,Cape Coral,Florida                       ,33993,1702,2021-01-20
for_sale                      ,430480,3,3,0.15,1712425.0,Cape Coral,Florida                       ,33993,2000,
for_sale                      ,369900,3,2,0.23,854072.0,Cape Coral,Florida                       ,33993,1698,2011-02-04
for_sale                      ,999000,3,3,0.23,167517.0,Cape Coral,Florida                       ,33993,1997,2021-02-22
for_sale                      ,349900,3,2,0.23,617910.0,Cape Coral,Florida                       ,33993,1272,2013-02-28
for_sale                      ,360000,4,2,0.23,740445.0,Cape Coral,Florida                       ,33993,1712,2016-05-25
for_sale                      ,699000,3,2,0.23,494073.0,Cape Coral,Florida                       ,33993,1742,2020-09-09
